uf,publico,privado
GO,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
BA,sim,não
BA,sim,não
BA,sim,sim
BA,sim,não
ES,sim,não
ES,sim,não
ES,sim,sim
ES,sim,não
MS,sim,não
MS,não,sim
MS,não,sim
MS,sim,não
MS,não,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
PE,sim,não
PE,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
TO,sim,não
RO,não,sim
PB,sim,não
PB,sim,não
CE,não,sim
CE,sim,não
CE,sim,não
CE,não,não
CE,sim,não
CE,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
AP,não,não
AP,sim,não
PB,não,sim
RR,sim,não
RR,sim,sim
RR,sim,não
RR,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,sim
RN,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
PE,sim,não
PE,sim,não
PE,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
PI,sim,não
PI,sim,não
SC,não,sim
SC,não,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,não,sim
SC,não,não
SC,sim,não
SC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
AP,sim,não
AM,sim,não
AC,sim,não
SE,não,sim
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
DF,não,sim
DF,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
PA,sim,não
PA,sim,sim
PA,sim,não
PA,sim,não
PA,não,sim
PA,sim,não
RJ,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
AC,sim,não
SE,sim,não
SE,sim,não
DF,sim,não
DF,não,sim
DF,não,sim
PA,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
RO,sim,não
RO,sim,não
PB,não,sim
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RN,sim,não
RN,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
DF,sim,não
DF,não,sim
DF,não,sim
DF,sim,não
DF,sim,não
DF,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
RO,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RJ,sim,não
RJ,não,sim
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
MT,sim,não
MT,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
MT,não,sim
AL,sim,não
RO,sim,não
RO,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,não,sim
RR,sim,não
RR,sim,não
RR,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RJ,não,não
RJ,não,sim
MA,sim,não
MA,sim,não
MA,não,não
MA,não,sim
MA,sim,não
AL,sim,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
CE,sim,não
CE,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
RJ,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
PE,sim,não
MG,sim,não
MG,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
BA,não,sim
BA,não,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
AP,não,não
AM,sim,não
SC,sim,não
SP,não,não
SP,não,sim
SP,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
MT,não,não
MT,não,sim
MT,não,sim
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,sim
AL,sim,não
AL,não,sim
AL,não,sim
AL,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
DF,sim,não
GO,não,sim
GO,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
RO,não,sim
PB,sim,não
PB,não,sim
ES,sim,não
ES,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PR,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
MS,sim,não
PE,não,sim
PE,não,sim
PE,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
RR,sim,não
RN,sim,não
RN,sim,não
RS,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,não
PR,sim,não
MG,sim,não
MG,não,sim
AM,sim,não
PI,sim,não
PI,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
PE,sim,não
PE,sim,não
MG,não,sim
MG,sim,não
SC,não,sim
SC,sim,não
SE,não,sim
SE,não,sim
SE,sim,não
DF,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
GO,sim,não
PA,não,sim
PA,sim,não
BA,sim,não
ES,não,sim
ES,sim,não
ES,não,sim
ES,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
AL,sim,não
MG,não,sim
AP,sim,não
AM,sim,não
SC,sim,não
SC,sim,não
AC,não,sim
TO,sim,não
RO,não,sim
PB,sim,não
RN,sim,não
RN,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
PE,sim,não
PE,sim,não
DF,sim,não
DF,não,sim
GO,sim,sim
GO,sim,não
GO,sim,não
GO,sim,não
TO,sim,não
RO,sim,não
RO,sim,não
RJ,não,sim
RJ,sim,não
MA,não,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AP,sim,não
AM,sim,não
AM,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
BA,sim,não
BA,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,sim,não
SC,sim,não
SC,sim,não
AC,sim,não
SE,sim,não
DF,não,sim
DF,não,sim
DF,sim,não
DF,sim,não
GO,sim,sim
GO,sim,não
RR,sim,não
RR,não,não
RN,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
MA,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
AL,sim,não
AL,não,não
AL,sim,não
CE,sim,não
CE,sim,não
MS,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
GO,sim,não
GO,sim,não
TO,sim,não
TO,sim,sim
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RN,sim,não
RS,sim,não
MS,não,não
MS,não,sim
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
BA,sim,não
ES,não,sim
MT,sim,não
MT,sim,não
AL,sim,sim
RS,não,sim
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RJ,não,sim
RJ,não,sim
RJ,sim,não
RJ,sim,não
MA,não,sim
MA,sim,não
MA,não,não
MA,sim,sim
PI,sim,não
SC,sim,não
SC,não,não
SC,sim,não
SC,sim,não
AC,sim,não
AC,não,não
AC,não,não
SE,sim,não
SE,sim,não
PR,sim,sim
PR,sim,não
CE,sim,não
CE,sim,não
MS,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
DF,sim,sim
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
PA,sim,não
PB,não,sim
PB,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
MG,sim,sim
MG,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
MG,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
MG,não,sim
MG,não,sim
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
PI,não,sim
SC,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
BA,sim,não
BA,sim,não
BA,não,sim
BA,não,sim
ES,não,sim
ES,não,não
RN,sim,não
RN,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
RJ,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AC,sim,não
AC,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
DF,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,não
GO,não,sim
GO,não,sim
ES,sim,não
ES,sim,não
MT,não,sim
MT,sim,não
MT,não,sim
AL,sim,não
PR,sim,não
RJ,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
SP,sim,não
PA,sim,não
TO,sim,não
RO,sim,não
PB,sim,não
PB,não,sim
PB,sim,não
RR,sim,não
RN,sim,não
RS,não,sim
RS,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
BA,sim,não
MG,não,sim
BA,sim,não
BA,não,sim
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PR,sim,não
RS,não,sim
RS,não,sim
RS,não,sim
RS,não,sim
RJ,sim,não
RJ,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SE,sim,não
AM,sim,não
AC,sim,não
AC,não,sim
RS,não,sim
CE,não,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
SP,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
BA,sim,não
ES,sim,não
SP,sim,não
SP,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
MS,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
SE,sim,não
AM,sim,não
RS,não,sim
RS,sim,não
ES,sim,não
ES,sim,não
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
AL,não,sim
AL,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
ES,sim,não
ES,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,não,sim
MA,sim,não
CE,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
PA,sim,não
PA,não,sim
PA,sim,não
RJ,sim,não
ES,sim,não
ES,não,sim
MA,sim,não
PE,sim,não
BA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
TO,sim,sim
TO,sim,não
TO,sim,não
BA,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,não,sim
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
RO,sim,não
AC,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
MS,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
SE,não,sim
GO,não,sim
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,sim
MA,sim,não
MA,sim,não
MA,sim,sim
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,não,sim
PE,não,sim
TO,não,sim
TO,sim,sim
TO,sim,não
RN,não,sim
RN,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RO,sim,não
RO,sim,não
AC,sim,não
AC,sim,não
RS,não,sim
RS,sim,sim
RS,não,sim
RS,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
RS,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
CE,sim,não
CE,sim,não
CE,não,sim
AP,não,não
SP,sim,não
SP,sim,não
AL,sim,não
RR,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
MA,sim,não
MA,sim,não
BA,sim,não
BA,sim,sim
BA,sim,não
BA,sim,não
BA,não,sim
MS,sim,não
MS,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,não,não
DF,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
MT,não,sim
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MS,sim,não
MS,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
RO,sim,não
AC,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,não,sim
SE,sim,não
SE,sim,não
RO,sim,não
RO,não,sim
AC,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
DF,não,não
DF,sim,não
DF,sim,não
PA,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
SC,não,sim
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
AC,sim,não
RS,não,sim
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
MT,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,não,sim
AL,sim,não
RR,sim,não
RR,sim,não
GO,não,sim
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
TO,sim,não
BA,sim,não
MS,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,sim,não
DF,sim,não
PA,não,sim
PA,sim,não
PA,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
PI,não,sim
PI,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
SC,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
SP,não,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,sim,não
SC,não,sim
SC,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
ES,não,sim
ES,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
TO,não,não
DF,sim,não
PA,sim,não
MT,sim,não
RJ,não,sim
PB,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,não,sim
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
RR,sim,não
RR,sim,não
GO,sim,não
GO,não,sim
PE,sim,não
PE,não,sim
TO,sim,não
BA,não,sim
MS,sim,não
MG,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
ES,não,sim
TO,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MS,sim,não
MG,sim,não
MG,não,sim
SP,sim,não
SP,sim,não
DF,sim,não
PA,sim,não
RJ,não,não
PI,não,sim
PI,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
SE,sim,não
SE,sim,não
AC,sim,sim
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
CE,sim,não
SP,sim,não
MG,sim,não
SE,sim,não
AM,sim,não
RO,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
CE,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
PA,sim,sim
AL,sim,não
AL,sim,não
ES,não,sim
ES,não,não
GO,sim,não
GO,não,não
GO,não,sim
GO,não,sim
MA,sim,não
MA,sim,não
PE,sim,não
BA,sim,não
MS,sim,não
MS,sim,sim
MG,não,sim
PA,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
PI,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
SC,não,não
MT,sim,não
MT,sim,não
RJ,sim,sim
RN,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
SE,sim,não
RS,sim,não
RS,sim,sim
CE,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
DF,não,não
DF,não,não
DF,sim,não
AL,sim,não
RR,sim,não
ES,sim,não
GO,sim,sim
MA,sim,não
TO,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
MG,sim,não
MG,não,sim
AC,sim,sim
RS,não,sim
AP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
ES,não,sim
ES,sim,não
GO,sim,não
GO,sim,sim
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
MS,sim,não
MG,não,sim
MG,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
PB,sim,não
PR,sim,não
SC,sim,sim
SC,sim,não
SC,sim,não
SC,sim,não
SP,não,sim
PA,não,sim
PA,não,sim
MT,não,não
RJ,não,não
PR,não,sim
PR,sim,não
SC,não,sim
RR,sim,sim
GO,sim,não
MA,sim,não
MA,sim,não
RO,sim,sim
RS,não,sim
RS,não,sim
CE,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
DF,sim,não
DF,sim,não
PA,sim,não
PA,sim,sim
MT,sim,não
MT,sim,não
MT,não,sim
MT,não,não
MT,sim,não
RJ,não,sim
RR,sim,não
ES,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
AM,sim,não
CE,sim,não
AP,sim,não
SP,não,sim
SP,sim,não
MG,não,sim
SE,não,sim
SE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
RJ,não,sim
RJ,não,sim
PI,não,sim
PB,não,sim
SC,não,sim
AL,não,não
RR,sim,não
ES,não,sim
PA,não,sim
MT,sim,não
MT,não,sim
PI,sim,não
RN,sim,não
PB,sim,não
SC,sim,não
GO,sim,não
MA,sim,não
RJ,sim,não
RN,sim,não
RN,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
RR,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
PE,sim,não
TO,não,sim
MS,sim,não
MG,sim,não
AM,sim,não
SP,sim,não
SP,sim,sim
DF,sim,não
DF,sim,não
MT,sim,não
MG,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,sim
GO,não,sim
GO,sim,não
GO,sim,não
MA,sim,sim
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
RJ,sim,não
PI,sim,não
PB,sim,não
PR,sim,não
PR,não,sim
SC,sim,não
SC,sim,sim
SC,não,sim
RR,sim,não
RR,sim,não
GO,não,sim
MA,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
RR,sim,não
ES,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
TO,sim,não
MG,sim,não
AM,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
SP,sim,não
SP,não,sim
DF,não,sim
DF,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
MT,sim,não
ES,sim,não
ES,sim,sim
ES,sim,não
ES,sim,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
RJ,sim,não
PB,sim,não
PR,não,sim
AL,não,sim
ES,não,sim
ES,não,sim
ES,não,sim
MA,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MS,não,sim
MS,sim,não
MG,sim,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
RO,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,sim
PE,não,sim
PE,sim,não
TO,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
SE,sim,não
SE,não,sim
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RS,sim,não
AP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
BA,sim,não
MS,não,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
RO,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
DF,não,sim
PA,sim,não
MT,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
AM,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
PI,sim,não
PI,sim,não
RO,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
MT,sim,sim
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,sim
PI,sim,não
RN,sim,não
PB,sim,sim
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
PI,sim,não
PI,sim,não
RN,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,não,não
MA,sim,não
AM,sim,não
RO,sim,não
RO,sim,não
RS,sim,não
DF,sim,não
MT,sim,sim
MT,não,sim
MT,não,sim
RJ,não,sim
RN,sim,não
PR,sim,não
PR,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,sim,sim
PI,sim,não
PI,sim,não
PI,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
AC,sim,não
BA,sim,não
CE,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
PR,não,sim
PR,sim,não
PR,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PR,sim,não
